,Unnamed: 0,X,category,key,sentences,senti,score1,score2,score3
23442,23443,23443,8,모바일,모바일 환경에서 비디오 서비스 품질을 개선하기,NA,NA,NA,NA
23443,23444,23444,8,모바일,넷플릭스는 낮은 속도의 모바일 환경에서도 좋은 품질의 비디오 서비스를,NA,NA,NA,NA
23444,23445,23445,8,모바일,5G 통신환경에서 AI 기술은 어떻게 모바일 세상을 바꿀 것이며 새로운 응용,NA,NA,NA,NA
23445,23446,23446,8,모바일,스마트폰이 모바일 시대를 열었듯이 인공지능 스피커는 제,NA,NA,NA,NA
23446,23447,23447,8,모바일,소니 모바일 커뮤니케이션즈와 제휴해 엑스페리아 브랜드 스마트,NA,NA,NA,NA
23447,23448,23448,8,모바일,그 외에도 다양한 모바일 앱과 디바이스 심지어는 로봇 (,NA,NA,NA,NA
23448,23449,23449,8,모바일,외에도 LG 전자 타카라토미 소니 모바일 커뮤니케이션즈와 제휴를 통해,NA,NA,NA,NA
23449,23450,23450,8,모바일,시장에서 압도적인 우위를 차지하는 네이버와 모바일 메신저 앱 시장을 꽉 움켜쥐고,NA,NA,NA,NA
23450,23451,23451,8,모바일,특히 일본과 태국 등에서는 모바일 메신저 ' 라인 ' 이,NA,NA,NA,NA
23451,23452,23452,8,모바일,2010 년 국내 최초로 모바일 음성검색 서비스를 도입했고 그 이후에도,NA,NA,NA,NA
23452,23453,23453,8,모바일,전국민이 사용한다고 해도 과언이 아닌 모바일 메신저 ' 카카오톡 ' 입니다,NA,NA,NA,NA
23453,23454,23454,8,모바일,' ▲ 국내 2 위 모바일 내비게이션 ' 카카오내비 ' ▲,NA,NA,NA,NA
23464,23465,23465,8,모바일,포털 네이버와 다음 모바일 메신저 카카오톡 라인 등으로 국내,NA,NA,NA,NA
23467,23468,23468,8,모바일,출시한 것 외에도 금요일에 알렉사 모바일 액세서리 키트를 출시하여 AI 도우미를,NA,NA,NA,NA
23468,23469,23469,8,모바일,모바일 핫스폿으로도 작동 ( 프렌즈는 작고,NA,NA,NA,NA
23511,23512,23512,8,인터넷,한가한 요즘 인터넷 검색하다가 좋은 정보를 발견했어요,NA,NA,NA,NA
23512,23513,23513,8,인터넷,알람 타이머 날씨 음악 인터넷 검색 등의 기본 기능과 음성명령으로,NA,NA,NA,NA
23513,23514,23514,8,인터넷,- 사물 인터넷 ( Internet of Things loT,NA,NA,NA,NA
23514,23515,23515,8,인터넷,장보기 번역 어학 금융 사물 인터넷 등 다양한 기능 및 편의,NA,NA,NA,NA
23515,23516,23516,8,인터넷,블루투스 스피커로 활용이 가능하다는 점이며 인터넷 연결만 되어 있다면 클로버의 활용도,NA,NA,NA,NA
23516,23517,23517,8,인터넷,검색에서 가정 내에 설치된 사물 인터넷 기기와의 연동을 통해 말로 조작도,NA,NA,NA,NA
